Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
Mining (Anomalies Prevention) Order 1981 published in Gazette 18 Dec 1981 p. 5274
1 Jan 1982 (see cl. 3)
Companies (Consequential Amendments) Act 1982 s. 28
10 of 1982
14 May 1982
1 Jul 1982 (see s. 2(1) and Gazette 25 Jun 1982 p. 2079)
Mining (Anomalies Prevention) Order 1982 published in Gazette 16 Jul 1982 p. 2829
16 Jul 1982 (see cl. 3)
Acts Amendment (Mining) Act 1982 Pt. II
122 of 1982
10 Dec 1982
s. 30(d): 1 Jan 1982 (see s. 2(2)); 
Pt. II other than s. 30(d): 10 Dec 1982 (see s. 2(1))
Mining Amendment Act 1983
52 of 1983
13 Dec 1983
1 Jan 1984 (see s. 2 and Gazette 23 Dec 1983 p. 4934)
Mining Amendment Act 1985 6
100 of 1985 (as amended by No. 105 of 1986 Pt. II and No. 22 of 1990 s. 39)
4 Dec 1985
s. 1 and 2: 4 Dec 1985;
Act other than s. 1, 2, 31, 34, 38, 59, 63, 6871, 7780, 88, 90 and 96: 31 Jan 1986 (see s. 2 and Gazette 31 Jan 1986 p. 320);
s. 31, 34, 38, 59, 63, 6871, 7780 and 96: 16 Oct 1987 (see s. 2 and Gazette 16 Oct 1987 p. 3884)
Mining (Validation and Amendment) Act 1986 Pt. III
1 of 1986
26 Jun 1986
26 Jun 1986 (see s. 2)
Acts Amendment and Repeal (Environmental Protection) Act 1986 Pt. IV
77 of 1986
4 Dec 1986
20 Feb 1987 (see s. 2 and Gazette 20 Feb 1987 p. 440)
Mining Amendment Act 1986
105 of 1986
12 Dec 1986
s. 1 and 2: 12 Dec 1986;
Act other than s. 1 and 2: 9 Jan 1987 (see s. 2 and Gazette 9 Jan 1987 p. 18)
Mining (Transitional Provisions) (Anomalies Prevention) Order 1987 published in Gazette 15 May 1987 p. 21612
15 May 1987
Mining Amendment Act 1987
12 of 1987
16 Jun 1987
s. 1 and 3: 16 Jun 1987;
Act other than s. 1 and 3: 26 Jun 1987 (see s. 3 and Gazette 26 Jun 1987 p. 2447)
Mining (Transitional Provisions) (Anomalies Prevention) (No. 2) Order 1987 published in Gazette 20 Nov 1987 p. 4239
20 Nov 1987
Acts Amendment (Legal Practitioners, Costs and Taxation) Act 1987 Pt. XIII
65 of 1987
1 Dec 1987
12 Feb 1988 (see s. 2(2) and Gazette 12 Feb 1988 p. 397)
Acts Amendment (Public Service) Act 1987 s. 32
113 of 1987
31 Dec 1987
16 Mar 1988 (see s. 2 and Gazette 16 Mar 1988 p. 813)
Acts Amendment (Land Administration) Act 1987 Pt. XVIII
126 of 1987
31 Dec 1987
16 Sep 1988 (see s. 2 and Gazette 16 Sep 1988 p. 3637)
Reprint of the Mining Act 1978 as at 1 Aug 1988 (includes amendments listed above except those in the Acts Amendment (Land Administration) Act 1987) (corrigenda to reprint in Gazette 23 Sep 1988 p. 3922 and Gazette 21 Jul 1989 p. 2213)
Mining Amendment Act 1990 7
22 of 1990 (as amended by No. 37 of 1993 s. 30(1) and (2) and No. 58 of 1994 s. 52)
28 Aug 1990
s. 1 and 2: 28 Aug 1990;
Act other than s. 1 and 2: 28 Jun 1991 (see s. 2 and Gazette 28 Jun 1991 p. 3101)
Conservation and Land Management Amendment Act 1991 s. 57
20 of 1991
